,label,zip_filename,filename_r,filename_g,filename_b
0,0,./data-zip/0.zip,IMG_5622-R.png,IMG_5622-G.png,IMG_5622-B.png
1,0,./data-zip/0.zip,IMG_5583-R.png,IMG_5583-G.png,IMG_5583-B.png
2,0,./data-zip/0.zip,IMG_5781-R.png,IMG_5781-G.png,IMG_5781-B.png
3,0,./data-zip/0.zip,IMG_5742-R.png,IMG_5742-G.png,IMG_5742-B.png
4,0,./data-zip/0.zip,IMG_5743-R.png,IMG_5743-G.png,IMG_5743-B.png
5,0,./data-zip/0.zip,IMG_5541-R.png,IMG_5541-G.png,IMG_5541-B.png
6,0,./data-zip/0.zip,IMG_5582-R.png,IMG_5582-G.png,IMG_5582-B.png
7,0,./data-zip/0.zip,IMG_5623-R.png,IMG_5623-G.png,IMG_5623-B.png
8,0,./data-zip/0.zip,IMG_5621-R.png,IMG_5621-G.png,IMG_5621-B.png
9,0,./data-zip/0.zip,IMG_5543-R.png,IMG_5543-G.png,IMG_5543-B.png
10,0,./data-zip/0.zip,IMG_5782-R.png,IMG_5782-G.png,IMG_5782-B.png
11,0,./data-zip/0.zip,IMG_5741-R.png,IMG_5741-G.png,IMG_5741-B.png
12,0,./data-zip/0.zip,IMG_5783-R.png,IMG_5783-G.png,IMG_5783-B.png
13,0,./data-zip/0.zip,IMG_5542-R.png,IMG_5542-G.png,IMG_5542-B.png
14,0,./data-zip/0.zip,IMG_5581-R.png,IMG_5581-G.png,IMG_5581-B.png
15,0,./data-zip/0.zip,IMG_5591-R.png,IMG_5591-G.png,IMG_5591-B.png
16,0,./data-zip/0.zip,IMG_5552-R.png,IMG_5552-G.png,IMG_5552-B.png
17,0,./data-zip/0.zip,IMG_5793-R.png,IMG_5793-G.png,IMG_5793-B.png
18,0,./data-zip/0.zip,IMG_5751-R.png,IMG_5751-G.png,IMG_5751-B.png
19,0,./data-zip/0.zip,IMG_5792-R.png,IMG_5792-G.png,IMG_5792-B.png
20,0,./data-zip/0.zip,IMG_5553-R.png,IMG_5553-G.png,IMG_5553-B.png
21,0,./data-zip/0.zip,IMG_5631-R.png,IMG_5631-G.png,IMG_5631-B.png
22,0,./data-zip/0.zip,IMG_5633-R.png,IMG_5633-G.png,IMG_5633-B.png
23,0,./data-zip/0.zip,IMG_5592-R.png,IMG_5592-G.png,IMG_5592-B.png
24,0,./data-zip/0.zip,IMG_5551-R.png,IMG_5551-G.png,IMG_5551-B.png
25,0,./data-zip/0.zip,IMG_5753-R.png,IMG_5753-G.png,IMG_5753-B.png
26,0,./data-zip/0.zip,IMG_5752-R.png,IMG_5752-G.png,IMG_5752-B.png
27,0,./data-zip/0.zip,IMG_5791-R.png,IMG_5791-G.png,IMG_5791-B.png
28,0,./data-zip/0.zip,IMG_5593-R.png,IMG_5593-G.png,IMG_5593-B.png
29,0,./data-zip/0.zip,IMG_5632-R.png,IMG_5632-G.png,IMG_5632-B.png
30,0,./data-zip/0.zip,IMG_5682-R.png,IMG_5682-G.png,IMG_5682-B.png
31,0,./data-zip/0.zip,IMG_5641-R.png,IMG_5641-G.png,IMG_5641-B.png
32,0,./data-zip/0.zip,IMG_5523-R.png,IMG_5523-G.png,IMG_5523-B.png
33,0,./data-zip/0.zip,IMG_5721-R.png,IMG_5721-G.png,IMG_5721-B.png
34,0,./data-zip/0.zip,IMG_5522-R.png,IMG_5522-G.png,IMG_5522-B.png
35,0,./data-zip/0.zip,IMG_5683-R.png,IMG_5683-G.png,IMG_5683-B.png
36,0,./data-zip/0.zip,IMG_5681-R.png,IMG_5681-G.png,IMG_5681-B.png
37,0,./data-zip/0.zip,IMG_5642-R.png,IMG_5642-G.png,IMG_5642-B.png
38,0,./data-zip/0.zip,IMG_5722-R.png,IMG_5722-G.png,IMG_5722-B.png
39,0,./data-zip/0.zip,IMG_5723-R.png,IMG_5723-G.png,IMG_5723-B.png
40,0,./data-zip/0.zip,IMG_5521-R.png,IMG_5521-G.png,IMG_5521-B.png
41,0,./data-zip/0.zip,IMG_5643-R.png,IMG_5643-G.png,IMG_5643-B.png
42,0,./data-zip/0.zip,IMG_5653-R.png,IMG_5653-G.png,IMG_5653-B.png
